═══════════════════════════════════════════════════════
 Pluribus RE Report — cynthion-analyzer-V1  (LFE5U-12F CABGA256)
 Generated: 2026-06-28T12:38:21+10:00
 Bitstream loaded: 2026-06-28T12:38:04+10:00
═══════════════════════════════════════════════════════

── Netlist ─────────────────────────────────────────────
  FFs:             2755   (2755 stuck-at-reset, 0 active)
  LUTs:            7366
  Nets:           11960
  Fanout edges:   22865   (avg 1.9 per net, max 865)
  Named nets:      3293 / 11960  (27.5%)
  Named cells:     2592 / 10121  (25.6%)
  Clock domains:    701   (701 ghost clock nets — hard IP spine)
  Const nets:       207   (propagated from CONST0/CONST1 LUTs + stuck FFs)

── Clock Architecture ──────────────────────────────────
  Rank   Net       Name                    FFs   Cross-in  Cross-out
  0      n10644    clk_171                   2          4          0
  1      n10163    clk_64                    2          0          0
  2      n10164    clk_65                    2          0          0
  3      n10648    clk_172                   2         10          0
  4      n10321    clk_114                   2          2         34
  5      n10654    clk_173                   2          0          0
  6      n10322    clk_115                   2          2          0
  7      n10658    clk_174                   2          4          0
  8      n10659    clk_175                   2          4          0
  9      n10165    clk_66                    2          0          0
  10     n10166    clk_67                    2          0          0
  11     n10327    clk_116                   2          8          0
  12     n10167    clk_68                    2          0          1
  13     n10037    clk_19                    2          0          0
  14     n10038    clk_20                    2          0          0
  15     n10171    clk_69                    2          0          0
  16     n10671    clk_176                   2          2          0
  17     n10011    clk_4                     2          0          0
  18     n10673    clk_177                   2          0          0
  19     n10175    clk_70                    2          0          0
  20     n10180    clk_71                    2          0          0
  21     n10340    clk_117                   2          0          0
  22     n10678    clk_178                   2          0          0
  23     n10082    clk_36                    2          0          0
  24     n10183    clk_72                    2          0          0
  25     n10681    clk_179                   2          4          0
  26     n10344    clk_118                   2          8          0
  27     n10688    clk_180                   2         14          0
  28     n10345    clk_119                   2          8          0
  29     n10086    clk_37                    2          0          0
  30     n10695    clk_181                   2          0          1
  31     n10040    clk_21                    2          0          0
  32     n10350    clk_120                   2          0          0
  33     n10190    clk_73                    2          2          0
  34     n10699    clk_182                   2          4          0
  35     n10357    clk_121                   2          4          0
  36     n10701    clk_183                   2          0          0
  37     n10362    clk_122                   2         10          0
  38     n10368    clk_123                   2         10          0
  39     n10020    clk_9                     2          0          0
  40     n10091    clk_38                    2          0          0
  41     n10193    clk_74                    2          0          0
  42     n10195    clk_75                    2          0          0
  43     n10198    clk_76                    2          0          0
  44     n10378    clk_124                   2         10          0
  45     n10379    clk_125                   2         10          0
  46     n10712    clk_184                   2          0          0
  47     n10042    clk_22                    2          0          0
  48     n10718    clk_185                   2          2          0
  49     n10720    clk_186                   2         10          0
  50     n10727    clk_187                   2         10          0
  51     n10021    clk_10                    2          0          0
  52     n10390    clk_126                   2          4          0
  53     n10732    clk_188                   2          2          1
  54     n10733    clk_189                   2          0         28
  55     n10734    clk_190                   2          4          0
  56     n10396    clk_127                   2         10          0
  57     n10736    clk_191                   2          0          0
  58     n10737    clk_192                   2          0          0
  59     n10203    clk_77                    2          6          0
  60     n10403    clk_128                   2          0          0
  61     n10740    clk_193                   2          0          0
  62     n10741    clk_194                   2          0          0
  63     n10404    clk_129                   2          8          0
  64     n10743    clk_195                   2          4         26
  65     n10095    clk_39                    2          0          0
  66     n10747    clk_196                   2          6          0
  67     n10012    clk_5                     2          0          0
  68     n10408    clk_130                   2          0          0
  69     n10206    clk_78                    2          6          0
  70     n10207    clk_79                    2          2          0
  71     n10758    clk_197                   2          0          0
  72     n10023    clk_11                    2          0          0
  73     n10052    clk_23                    2          4          0
  74     n10761    clk_198                   2          0          0
  75     n10210    clk_80                    2          0          0
  76     n10100    clk_40                    2          0          0
  77     n10768    clk_199                   2          4          5
  78     n10101    clk_41                    2          0          0
  79     n10102    clk_42                    2          4          0
  80     n10777    clk_200                   2          0          0
  81     n10214    clk_81                    2          0          0
  82     n10423    clk_131                   2          0          0
  83     n10424    clk_132                   2          0          0
  84     n10781    clk_201                   2          0          2
  85     n10782    clk_202                   2          0          2
  86     n10426    clk_133                   2         10          0
  87     n10103    clk_43                    2          4          0
  88     n10788    clk_203                   2          6          0
  89     n10790    clk_204                   2          0         23
  90     n10793    clk_205                   2          6          0
  91     n10796    clk_206                   2          6          0
  92     n10804    clk_207                   2          6          0
  93     n10808    clk_208                   2          6         11
  94     n10809    clk_209                   2          6         11
  95     n10216    clk_82                    2          0          0
  96     n10053    clk_24                    2          0          0
  97     n10054    clk_25                    2          0          0
  98     n10220    clk_83                    2          0          0
  99     n10222    clk_84                    2          0          0
  100    n10106    clk_44                    2          6          0
  101    n10024    clk_12                    2          0          0
  102    n10836    clk_210                   2         14          0
  103    n10838    clk_211                   2         10          0
  104    n10446    clk_134                   2          4          0
  105    n10841    clk_212                   2          0          0
  106    n10108    clk_45                    2          2          0
  107    n10005    clk_2                     2          2         10
  108    n10455    clk_135                   2          0          0
  109    n10235    clk_85                    2          0          0
